LAMMPS data file for client system
48 4 5 -37.269582 6.828120 -1.657618
49 4 5 -39.932958 6.113033 0.338385
50 4 5 -40.556555 5.950241 -1.662680
51 4 5 -38.911521 6.392055 -2.894983
52 4 5 -38.165426 3.592427 -1.106131
53 5 4 -39.291480 -0.449489 -3.269400
54 5 5 -38.508117 0.684615 -1.820211
55 5 5 -37.417553 -0.874721 -2.714803
56 5 5 -39.808165 1.482614 -3.265686
57 5 5 -40.704519 -1.755707 -2.724317
58 5 5 -38.043301 -1.040994 -4.715835
59 5 5 -40.073112 -1.582751 -4.720183
60 5 5 -39.064137 -1.313637 -1.480109
61 5 5 -37.878130 0.854317 -3.819429
62 5 5 -40.541506 0.139230 -1.823425
63 5 5 -41.165103 -0.023562 -3.824490
64 5 5 -39.520068 0.418252 -5.056793
65 5 5 -38.773974 -2.381376 -3.267941
66 6 4 -43.617095 -5.236617 -0.808260
67 6 5 -42.833732 -4.102512 0.640929
68 6 5 -41.743169 -5.661848 -0.253663
69 6 5 -44.133781 -3.304513 -0.804546
70 6 5 -45.030134 -6.542835 -0.263177
71 6 5 -42.368916 -5.828121 -2.254695
72 6 5 -44.398727 -6.369878 -2.259043
73 6 5 -43.389752 -6.100765 0.981031
74 6 5 -42.203745 -3.932811 -1.358289
75 6 5 -44.867121 -4.647898 0.637715
76 6 5 -45.490718 -4.810689 -1.363350
77 6 5 -43.845684 -4.368876 -2.595653
78 6 5 -43.099589 -7.168503 -0.806802
79 7 4 -35.326519 -3.877816 2.743651
80 7 5 -34.543156 -2.743711 4.192841
81 7 5 -33.452592 -4.303047 3.298249
82 7 5 -35.843204 -1.945713 2.747366
83 7 5 -36.739557 -5.184034 3.288734
84 7 5 -34.078340 -4.469320 1.297217
85 7 5 -36.108151 -5.011078 1.292869
86 7 5 -35.099176 -4.741964 4.532942
87 7 5 -33.913168 -2.574010 2.193623
88 7 5 -36.576545 -3.289097 4.189627
89 7 5 -37.200141 -3.451889 2.188561
90 7 5 -35.555107 -3.010075 0.956258
91 7 5 -34.809012 -5.809702 2.745110
92 8 4 -36.411515 -8.619892 0.348544
93 8 5 -35.628153 -7.485788 1.797734
94 8 5 -34.537589 -9.045124 0.903142
95 8 5 -36.928201 -6.687789 0.352258
96 8 5 -37.824554 -9.926110 0.893627
97 8 5 -35.163336 -9.211397 -1.097890
98 8 5 -37.193148 -9.753154 -1.102238
99 8 5 -36.184172 -9.484041 2.137835
100 8 5 -34.998165 -7.316086 -0.201484
101 8 5 -37.661541 -8.031173 1.794519
102 8 5 -38.285138 -8.193965 -0.206546
103 8 5 -36.640104 -7.752152 -1.438849
104 8 5 -35.894009 -10.551779 0.350003
105 9 4 -38.145674 1.029613 5.860257
106 9 5 -37.362312 2.163717 7.309446
107 9 5 -36.271748 0.604381 6.414854
108 9 5 -38.662360 2.961716 5.863971
109 9 5 -39.558713 -0.276605 6.405340
110 9 5 -36.897495 0.438108 4.413822
111 9 5 -38.927307 -0.103649 4.409474
112 9 5 -37.918332 0.165465 7.649548
113 9 5 -36.732324 2.333419 5.310228
114 9 5 -39.395701 1.618332 7.306232
115 9 5 -40.019297 1.455540 5.305167
116 9 5 -38.374263 1.897354 4.072864
117 9 5 -37.628168 -0.902274 5.861716
118 10 4 -37.863991 -9.171604 -5.304192
119 10 5 -37.080629 -8.037499 -3.855002
120 10 5 -35.990065 -9.596835 -4.749594
121 10 5 -38.380677 -7.239501 -5.300477
122 10 5 -39.277030 -10.477822 -4.759108
123 10 5 -36.615812 -9.763108 -6.750626
124 10 5 -38.645624 -10.304865 -6.754974
125 10 5 -37.636649 -10.035752 -3.514900
126 10 5 -36.450641 -7.867798 -5.854220
127 10 5 -39.114018 -8.582885 -3.858216
128 10 5 -39.737614 -8.745677 -5.859281
129 10 5 -38.092580 -8.303863 -7.091584
130 10 5 -37.346485 -11.103490 -5.302733
131 11 4 -36.269990 -4.798976 -5.900361
132 11 5 -35.486627 -3.664872 -4.451172
133 11 5 -34.396064 -5.224208 -5.345764
134 11 5 -36.786676 -2.866873 -5.896647
135 11 5 -37.683029 -6.105194 -5.355278
136 11 5 -35.021811 -5.390481 -7.346795
137 11 5 -37.051622 -5.932238 -7.351144
138 11 5 -36.042647 -5.663124 -4.111070
139 11 5 -34.856640 -3.495170 -6.450389
140 11 5 -37.520016 -4.210257 -4.454386
141 11 5 -38.143613 -4.373049 -6.455451
142 11 5 -36.498579 -3.931235 -7.687754
143 11 5 -35.752484 -6.730863 -5.898902
144 12 4 -36.310806 -6.769720 6.299150
145 12 5 -35.527444 -5.635615 7.748340
146 12 5 -34.436880 -7.194951 6.853748
147 12 5 -36.827492 -4.837617 6.302865
148 12 5 -37.723845 -8.075938 6.844233
149 12 5 -35.062627 -7.361224 4.852716
150 12 5 -37.092438 -7.902981 4.848368
151 12 5 -36.083463 -7.633868 8.088442
152 12 5 -34.897456 -5.465914 5.749122
153 12 5 -37.560832 -6.181001 7.745126
154 12 5 -38.184429 -6.343793 5.744061
155 12 5 -36.539395 -5.901979 4.511758
156 12 5 -35.793300 -8.701606 6.300609
157 13 4 -44.949395 -0.861081 6.594570
158 13 5 -44.166032 0.273023 8.043760
159 13 5 -43.075468 -1.286313 7.149168
160 13 5 -45.466080 1.071022 6.598285
161 13 5 -46.362433 -2.167299 7.139654
162 13 5 -43.701216 -1.452586 5.148136
163 13 5 -45.731027 -1.994343 5.143788
164 13 5 -44.722052 -1.725230 8.383862
165 13 5 -43.536044 0.442725 6.044542
166 13 5 -46.199421 -0.272362 8.040546
167 13 5 -46.823018 -0.435154 6.039481
168 13 5 -45.177983 0.006660 4.807178
169 13 5 -44.431888 -2.792968 6.596029
170 14 4 -42.875509 2.740811 -6.998412
171 14 5 -42.092147 3.874916 -5.549223
172 14 5 -41.001583 2.315580 -6.443815
173 14 5 -43.392195 4.672914 -6.994698
174 14 5 -44.288548 1.434593 -6.453329
175 14 5 -41.627330 2.149307 -8.444847
176 14 5 -43.657142 1.607549 -8.449195
177 14 5 -42.648166 1.876663 -5.209121
178 14 5 -41.462159 4.044617 -7.548441
179 14 5 -44.125535 3.329530 -5.552437
180 14 5 -44.749132 3.166738 -7.553502
181 14 5 -43.104098 3.608552 -8.785805
182 14 5 -42.358003 0.808925 -6.996954
183 15 4 -39.018734 0.373754 -8.213504
184 15 5 -38.235372 1.507858 -6.764315
185 15 5 -37.144808 -0.051478 -7.658907
186 15 5 -39.535420 2.305857 -8.209790
187 15 5 -40.431773 -0.932464 -7.668421
188 15 5 -37.770555 -0.217751 -9.659939
189 15 5 -39.800367 -0.759508 -9.664287
190 15 5 -38.791392 -0.490394 -6.424213
191 15 5 -37.605384 1.677560 -8.763533
192 15 5 -40.268761 0.962473 -6.767529
193 15 5 -40.892357 0.799681 -8.768594
194 15 5 -39.247323 1.241495 -10.000897
195 15 5 -38.501228 -1.558133 -8.212046
196 16 4 -44.187144 -5.121286 5.131219
197 16 5 -43.403782 -3.987182 6.580409
198 16 5 -42.313218 -5.546518 5.685817
199 16 5 -44.703830 -3.189183 5.134933
200 16 5 -45.600183 -6.427504 5.676302
201 16 5 -42.938965 -5.712791 3.684785
202 16 5 -44.968777 -6.254548 3.680437
203 16 5 -43.959802 -5.985434 6.920510
204 16 5 -42.773794 -3.817480 4.581191
205 16 5 -45.437171 -4.532567 6.577194
206 16 5 -46.060767 -4.695359 4.576129
207 16 5 -44.415733 -4.253545 3.343826
208 16 5 -43.669638 -7.053173 5.132678
209 17 4 -44.797054 -0.483576 -8.404653
210 17 5 -44.013691 0.650529 -6.955464
211 17 5 -42.923127 -0.908807 -7.850056
212 17 5 -45.313739 1.448527 -8.400939
213 17 5 -46.210092 -1.789794 -7.859570
214 17 5 -43.548875 -1.075080 -9.851087
215 17 5 -45.578686 -1.616838 -9.855436
216 17 5 -44.569711 -1.347724 -6.615362
217 17 5 -43.383703 0.820230 -8.954682
218 17 5 -46.047080 0.105143 -6.958678
219 17 5 -46.670677 -0.057649 -8.959743
220 17 5 -45.025642 0.384165 -10.192046
221 17 5 -44.279547 -2.415462 -8.403194
222 18 4 -41.076808 8.591568 -2.986538
223 18 5 -40.293446 9.725672 -1.537349
224 18 5 -39.202882 8.166336 -2.431941
225 18 5 -41.593494 10.523671 -2.982824
226 18 5 -42.489847 7.285350 -2.441455
227 18 5 -39.828629 8.000063 -4.432973
228 18 5 -41.858441 7.458306 -4.437321
229 18 5 -40.849466 7.727420 -1.197247
230 18 5 -39.663458 9.895374 -3.536567
231 18 5 -42.326835 9.180287 -1.540563
232 18 5 -42.950431 9.017495 -3.541628
233 18 5 -41.305397 9.459309 -4.773931
234 18 5 -40.559302 6.659681 -2.985079
235 19 4 -39.201968 -4.367740 -0.196084
236 19 5 -38.418606 -3.233636 1.253106
237 19 5 -37.328042 -4.792972 0.358514
238 19 5 -39.718654 -2.435637 -0.192369
239 19 5 -40.615007 -5.673958 0.348999
240 19 5 -37.953789 -4.959245 -1.642518
241 19 5 -39.983601 -5.501002 -1.646866
242 19 5 -38.974625 -5.231889 1.593207
243 19 5 -37.788618 -3.063934 -0.746112
244 19 5 -40.451994 -3.779021 1.249892
245 19 5 -41.075591 -3.941813 -0.751174
246 19 5 -39.430557 -3.499999 -1.983477
247 19 5 -38.684462 -6.299627 -0.194625
248 20 4 -39.888864 -8.288590 3.291192
249 20 5 -39.105502 -7.154486 4.740382
250 20 5 -38.014938 -8.713822 3.845790
251 20 5 -40.405550 -6.356487 3.294907
252 20 5 -41.301903 -9.594808 3.836275
253 20 5 -38.640685 -8.880095 1.844758
254 20 5 -40.670497 -9.421852 1.840410
255 20 5 -39.661522 -9.152738 5.080484
256 20 5 -38.475514 -6.984784 2.741164
257 20 5 -41.138891 -7.699871 4.737168
258 20 5 -41.762487 -7.862663 2.736103
259 20 5 -40.117453 -7.420849 1.503799
260 20 5 -39.371358 -10.220477 3.292651
261 21 4 -35.039912 4.414008 -8.372559
262 21 5 -34.256550 5.548113 -6.923370
263 21 5 -33.165986 3.988777 -7.817962
264 21 5 -35.556598 6.346111 -8.368845
265 21 5 -36.452951 3.107790 -7.827476
266 21 5 -33.791733 3.822504 -9.818994
267 21 5 -35.821545 3.280747 -9.823342
268 21 5 -34.812570 3.549860 -6.583268
269 21 5 -33.626562 5.717814 -8.922588
270 21 5 -36.289939 5.002727 -6.926584
271 21 5 -36.913535 4.839936 -8.927649
272 21 5 -35.268501 5.281749 -10.159952
273 21 5 -34.522406 2.482122 -8.371100
274 22 4 -40.994134 8.504636 -8.614068
275 22 5 -40.210772 9.638741 -7.164879
276 22 5 -39.120208 8.079405 -8.059471
277 22 5 -41.510820 10.436740 -8.610354
278 22 5 -42.407173 7.198418 -8.068985
279 22 5 -39.745955 7.913132 -10.060503
280 22 5 -41.775767 7.371375 -10.064851
281 22 5 -40.766792 7.640488 -6.824777
282 22 5 -39.580784 9.808442 -9.164097
283 22 5 -42.244161 9.093356 -7.168093
284 22 5 -42.867757 8.930564 -9.169158
285 22 5 -41.222723 9.372377 -10.401461
286 22 5 -40.476628 6.572750 -8.612609
287 23 4 -42.517629 1.671026 0.751970
288 23 5 -41.734266 2.805131 2.201159
289 23 5 -40.643703 1.245795 1.306567
290 23 5 -43.034315 3.603130 0.755684
291 23 5 -43.930668 0.364808 1.297053
292 23 5 -41.269450 1.079522 -0.694464
293 23 5 -43.299261 0.537765 -0.698813
294 23 5 -42.290286 0.806878 2.541261
295 23 5 -41.104279 2.974833 0.201942
296 23 5 -43.767655 2.259746 2.197945
297 23 5 -44.391252 2.096954 0.196880
298 23 5 -42.746218 2.538767 -1.035423
299 23 5 -42.000123 -0.260860 0.753429
300 24 4 -43.491468 3.191449 6.219068
301 24 5 -42.708105 4.325553 7.668257
302 24 5 -41.617541 2.766218 6.773665
303 24 5 -44.008153 5.123552 6.222782
304 24 5 -44.904506 1.885231 6.764151
305 24 5 -42.243288 2.599945 4.772633
306 24 5 -44.273100 2.058187 4.768285
307 24 5 -43.264125 2.327301 8.008359
308 24 5 -42.078117 4.495255 5.669039
309 24 5 -44.741494 3.780168 7.665043
310 24 5 -45.365090 3.617376 5.663978
311 24 5 -43.720056 4.059190 4.431675
312 24 5 -42.973961 1.259563 6.220527
313 25 4 -38.758090 -9.288675 9.003519
314 25 5 -37.974728 -8.154571 10.452708
315 25 5 -36.884164 -9.713907 9.558116
316 25 5 -39.274776 -7.356572 9.007233
317 25 5 -40.171129 -10.594893 9.548602
318 25 5 -37.509911 -9.880180 7.557085
319 25 5 -39.539723 -10.421937 7.552736
320 25 5 -38.530747 -10.152823 10.792810
321 25 5 -37.344740 -7.984869 8.453491
322 25 5 -40.008116 -8.699956 10.449494
323 25 5 -40.631713 -8.862748 8.448429
324 25 5 -38.986679 -8.420934 7.216126
325 25 5 -38.240584 -11.220562 9.004978
326 26 4 41.513153 5.440619 5.379288
327 26 5 42.296516 6.574723 6.828477
328 26 5 43.387080 5.015387 5.933885
329 26 5 40.996468 7.372722 5.383002
330 26 5 40.100114 4.134401 5.924371
331 26 5 42.761332 4.849114 3.932854
332 26 5 40.731521 4.307357 3.928505
333 26 5 41.740496 4.576470 7.168579
334 26 5 42.926503 6.744425 4.829260
335 26 5 40.263127 6.029338 6.825263
336 26 5 39.639530 5.866546 4.824198
337 26 5 41.284565 6.308360 3.591895
338 26 5 42.030659 3.508732 5.380747
339 27 4 37.531419 -5.146680 -9.048449
340 27 5 38.314782 -4.012576 -7.599260
341 27 5 39.405345 -5.571912 -8.493852
342 27 5 37.014733 -3.214577 -9.044735
343 27 5 36.118380 -6.452898 -8.503366
344 27 5 38.779598 -5.738185 -10.494884
345 27 5 36.749787 -6.279942 -10.499232
346 27 5 37.758762 -6.010828 -7.259158
347 27 5 38.944769 -3.842874 -9.598478
348 27 5 36.281393 -4.557961 -7.602474
349 27 5 35.657796 -4.720753 -9.603539
350 27 5 37.302831 -4.278939 -10.835842
351 27 5 38.048925 -7.078567 -9.046990
352 28 4 36.647601 -5.232713 9.270520
353 28 5 37.430963 -4.098609 10.719710
354 28 5 38.521527 -5.657944 9.825118
355 28 5 36.130915 -3.300610 9.274235
356 28 5 35.234562 -6.538931 9.815604
357 28 5 37.895780 -5.824217 7.824086
358 28 5 35.865968 -6.365975 7.819738
359 28 5 36.874943 -6.096861 11.059812
360 28 5 38.060951 -3.928907 8.720492
361 28 5 35.397574 -4.643994 10.716496
362 28 5 34.773978 -4.806786 8.715431
363 28 5 36.419012 -4.364972 7.483128
364 28 5 37.165107 -7.164600 9.271979
365 29 4 41.317068 5.524314 -1.107590
366 29 5 42.100431 6.658418 0.341599
367 29 5 43.190994 5.099082 -0.552993
368 29 5 40.800382 7.456417 -1.103876
369 29 5 39.904029 4.218096 -0.562507
370 29 5 42.565247 4.932809 -2.554024
371 29 5 40.535436 4.391052 -2.558373
372 29 5 41.544411 4.660165 0.681701
373 29 5 42.730418 6.828120 -1.657618
374 29 5 40.067042 6.113033 0.338385
375 29 5 39.443445 5.950241 -1.662680
376 29 5 41.088479 6.392055 -2.894983
377 29 5 41.834574 3.592427 -1.106131
378 30 4 40.708520 -0.449489 -3.269400
379 30 5 41.491883 0.684615 -1.820211
380 30 5 42.582447 -0.874721 -2.714803
381 30 5 40.191835 1.482614 -3.265686
382 30 5 39.295481 -1.755707 -2.724317
383 30 5 41.956699 -1.040994 -4.715835
384 30 5 39.926888 -1.582751 -4.720183
385 30 5 40.935863 -1.313637 -1.480109
386 30 5 42.121870 0.854317 -3.819429
387 30 5 39.458494 0.139230 -1.823425
388 30 5 38.834897 -0.023562 -3.824490
389 30 5 40.479932 0.418252 -5.056793
390 30 5 41.226026 -2.381376 -3.267941
391 31 4 36.382905 -5.236617 -0.808260
392 31 5 37.166268 -4.102512 0.640929
393 31 5 38.256831 -5.661848 -0.253663
394 31 5 35.866219 -3.304513 -0.804546
395 31 5 34.969866 -6.542835 -0.263177
396 31 5 37.631084 -5.828121 -2.254695
397 31 5 35.601273 -6.369878 -2.259043
398 31 5 36.610248 -6.100765 0.981031
399 31 5 37.796255 -3.932811 -1.358289
400 31 5 35.132879 -4.647898 0.637715
401 31 5 34.509282 -4.810689 -1.363350
402 31 5 36.154316 -4.368876 -2.595653
403 31 5 36.900411 -7.168503 -0.806802
404 32 4 44.673481 -3.877816 2.743651
405 32 5 45.456844 -2.743711 4.192841
406 32 5 46.547408 -4.303047 3.298249
407 32 5 44.156796 -1.945713 2.747366
408 32 5 43.260443 -5.184034 3.288734
409 32 5 45.921660 -4.469320 1.297217
410 32 5 43.891849 -5.011078 1.292869
411 32 5 44.900824 -4.741964 4.532942
412 32 5 46.086832 -2.574010 2.193623
413 32 5 43.423455 -3.289097 4.189627
414 32 5 42.799859 -3.451889 2.188561
415 32 5 44.444893 -3.010075 0.956258
416 32 5 45.190988 -5.809702 2.745110
417 33 4 43.588485 -8.619892 0.348544
418 33 5 44.371847 -7.485788 1.797734
419 33 5 45.462411 -9.045124 0.903142
420 33 5 43.071799 -6.687789 0.352258
421 33 5 42.175446 -9.926110 0.893627
422 33 5 44.836664 -9.211397 -1.097890
423 33 5 42.806852 -9.753154 -1.102238
424 33 5 43.815828 -9.484041 2.137835
425 33 5 45.001835 -7.316086 -0.201484
426 33 5 42.338459 -8.031173 1.794519
427 33 5 41.714862 -8.193965 -0.206546
428 33 5 43.359896 -7.752152 -1.438849
429 33 5 44.105991 -10.551779 0.350003
430 34 4 41.854326 1.029613 5.860257
431 34 5 42.637688 2.163717 7.309446
432 34 5 43.728252 0.604381 6.414854
433 34 5 41.337640 2.961716 5.863971
434 34 5 40.441287 -0.276605 6.405340
435 34 5 43.102505 0.438108 4.413822
436 34 5 41.072693 -0.103649 4.409474
437 34 5 42.081668 0.165465 7.649548
438 34 5 43.267676 2.333419 5.310228
439 34 5 40.604299 1.618332 7.306232
440 34 5 39.980703 1.455540 5.305167
441 34 5 41.625737 1.897354 4.072864
442 34 5 42.371832 -0.902274 5.861716
443 35 4 42.136009 -9.171604 -5.304192
444 35 5 42.919371 -8.037499 -3.855002
445 35 5 44.009935 -9.596835 -4.749594
446 35 5 41.619323 -7.239501 -5.300477
447 35 5 40.722970 -10.477822 -4.759108
448 35 5 43.384188 -9.763108 -6.750626
449 35 5 41.354376 -10.304865 -6.754974
450 35 5 42.363351 -10.035752 -3.514900
451 35 5 43.549359 -7.867798 -5.854220
452 35 5 40.885982 -8.582885 -3.858216
453 35 5 40.262386 -8.745677 -5.859281
454 35 5 41.907420 -8.303863 -7.091584
455 35 5 42.653515 -11.103490 -5.302733
456 36 4 43.730010 -4.798976 -5.900361
457 36 5 44.513373 -3.664872 -4.451172
458 36 5 45.603936 -5.224208 -5.345764
459 36 5 43.213324 -2.866873 -5.896647
460 36 5 42.316971 -6.105194 -5.355278
461 36 5 44.978189 -5.390481 -7.346795
462 36 5 42.948378 -5.932238 -7.351144
463 36 5 43.957353 -5.663124 -4.111070
464 36 5 45.143360 -3.495170 -6.450389
465 36 5 42.479984 -4.210257 -4.454386
466 36 5 41.856387 -4.373049 -6.455451
467 36 5 43.501421 -3.931235 -7.687754
468 36 5 44.247516 -6.730863 -5.898902
469 37 4 43.689194 -6.769720 6.299150
470 37 5 44.472556 -5.635615 7.748340
471 37 5 45.563120 -7.194951 6.853748
472 37 5 43.172508 -4.837617 6.302865
473 37 5 42.276155 -8.075938 6.844233
474 37 5 44.937373 -7.361224 4.852716
475 37 5 42.907562 -7.902981 4.848368
476 37 5 43.916537 -7.633868 8.088442
477 37 5 45.102544 -5.465914 5.749122
478 37 5 42.439168 -6.181001 7.745126
479 37 5 41.815571 -6.343793 5.744061
480 37 5 43.460605 -5.901979 4.511758
481 37 5 44.206700 -8.701606 6.300609
482 38 4 35.050605 -0.861081 6.594570
483 38 5 35.833968 0.273023 8.043760
484 38 5 36.924532 -1.286313 7.149168
485 38 5 34.533920 1.071022 6.598285
486 38 5 33.637567 -2.167299 7.139654
487 38 5 36.298784 -1.452586 5.148136
488 38 5 34.268973 -1.994343 5.143788
489 38 5 35.277948 -1.725230 8.383862
490 38 5 36.463956 0.442725 6.044542
491 38 5 33.800579 -0.272362 8.040546
492 38 5 33.176982 -0.435154 6.039481
493 38 5 34.822017 0.006660 4.807178
494 38 5 35.568112 -2.792968 6.596029
495 39 4 37.124491 2.740811 -6.998412
496 39 5 37.907853 3.874916 -5.549223
497 39 5 38.998417 2.315580 -6.443815
498 39 5 36.607805 4.672914 -6.994698
499 39 5 35.711452 1.434593 -6.453329
500 39 5 38.372670 2.149307 -8.444847
501 39 5 36.342858 1.607549 -8.449195
502 39 5 37.351834 1.876663 -5.209121
503 39 5 38.537841 4.044617 -7.548441
504 39 5 35.874465 3.329530 -5.552437
505 39 5 35.250868 3.166738 -7.553502
506 39 5 36.895902 3.608552 -8.785805
507 39 5 37.641997 0.808925 -6.996954
508 40 4 40.981266 0.373754 -8.213504
509 40 5 41.764628 1.507858 -6.764315
510 40 5 42.855192 -0.051478 -7.658907
511 40 5 40.464580 2.305857 -8.209790
512 40 5 39.568227 -0.932464 -7.668421
513 40 5 42.229445 -0.217751 -9.659939
514 40 5 40.199633 -0.759508 -9.664287
515 40 5 41.208608 -0.490394 -6.424213
516 40 5 42.394616 1.677560 -8.763533
517 40 5 39.731239 0.962473 -6.767529
518 40 5 39.107643 0.799681 -8.768594
519 40 5 40.752677 1.241495 -10.000897
520 40 5 41.498772 -1.558133 -8.212046
521 41 4 35.812856 -5.121286 5.131219
522 41 5 36.596218 -3.987182 6.580409
523 41 5 37.686782 -5.546518 5.685817
524 41 5 35.296170 -3.189183 5.134933
525 41 5 34.399817 -6.427504 5.676302
526 41 5 37.061035 -5.712791 3.684785
527 41 5 35.031223 -6.254548 3.680437
528 41 5 36.040198 -5.985434 6.920510
529 41 5 37.226206 -3.817480 4.581191
530 41 5 34.562829 -4.532567 6.577194
531 41 5 33.939233 -4.695359 4.576129
532 41 5 35.584267 -4.253545 3.343826
533 41 5 36.330362 -7.053173 5.132678
534 42 4 35.202946 -0.483576 -8.404653
535 42 5 35.986309 0.650529 -6.955464
536 42 5 37.076873 -0.908807 -7.850056
537 42 5 34.686261 1.448527 -8.400939
538 42 5 33.789908 -1.789794 -7.859570
539 42 5 36.451125 -1.075080 -9.851087
540 42 5 34.421314 -1.616838 -9.855436
541 42 5 35.430289 -1.347724 -6.615362
542 42 5 36.616297 0.820230 -8.954682
543 42 5 33.952920 0.105143 -6.958678
544 42 5 33.329323 -0.057649 -8.959743
545 42 5 34.974358 0.384165 -10.192046
546 42 5 35.720453 -2.415462 -8.403194
547 43 4 38.923192 8.591568 -2.986538
548 43 5 39.706554 9.725672 -1.537349
549 43 5 40.797118 8.166336 -2.431941
550 43 5 38.406506 10.523671 -2.982824
551 43 5 37.510153 7.285350 -2.441455
552 43 5 40.171371 8.000063 -4.432973
553 43 5 38.141559 7.458306 -4.437321
554 43 5 39.150534 7.727420 -1.197247
555 43 5 40.336542 9.895374 -3.536567
556 43 5 37.673165 9.180287 -1.540563
557 43 5 37.049569 9.017495 -3.541628
558 43 5 38.694603 9.459309 -4.773931
559 43 5 39.440698 6.659681 -2.985079
560 44 4 40.798032 -4.367740 -0.196084
561 44 5 41.581394 -3.233636 1.253106
562 44 5 42.671958 -4.792972 0.358514
563 44 5 40.281346 -2.435637 -0.192369
564 44 5 39.384993 -5.673958 0.348999
565 44 5 42.046211 -4.959245 -1.642518
566 44 5 40.016399 -5.501002 -1.646866
567 44 5 41.025375 -5.231889 1.593207
568 44 5 42.211382 -3.063934 -0.746112
569 44 5 39.548006 -3.779021 1.249892
570 44 5 38.924409 -3.941813 -0.751174
571 44 5 40.569443 -3.499999 -1.983477
572 44 5 41.315538 -6.299627 -0.194625
573 45 4 40.111136 -8.288590 3.291192
574 45 5 40.894498 -7.154486 4.740382
575 45 5 41.985062 -8.713822 3.845790
576 45 5 39.594450 -6.356487 3.294907
577 45 5 38.698097 -9.594808 3.836275
578 45 5 41.359315 -8.880095 1.844758
579 45 5 39.329503 -9.421852 1.840410
580 45 5 40.338478 -9.152738 5.080484
581 45 5 41.524486 -6.984784 2.741164
582 45 5 38.861109 -7.699871 4.737168
583 45 5 38.237513 -7.862663 2.736103
584 45 5 39.882547 -7.420849 1.503799
585 45 5 40.628642 -10.220477 3.292651
586 46 4 44.960088 4.414008 -8.372559
587 46 5 45.743450 5.548113 -6.923370
588 46 5 46.834014 3.988777 -7.817962
589 46 5 44.443402 6.346111 -8.368845
590 46 5 43.547049 3.107790 -7.827476
591 46 5 46.208267 3.822504 -9.818994
592 46 5 44.178455 3.280747 -9.823342
593 46 5 45.187430 3.549860 -6.583268
594 46 5 46.373438 5.717814 -8.922588
595 46 5 43.710061 5.002727 -6.926584
596 46 5 43.086465 4.839936 -8.927649
597 46 5 44.731499 5.281749 -10.159952
598 46 5 45.477594 2.482122 -8.371100
599 47 4 39.005866 8.504636 -8.614068
600 47 5 39.789228 9.638741 -7.164879
601 47 5 40.879792 8.079405 -8.059471
602 47 5 38.489180 10.436740 -8.610354
603 47 5 37.592827 7.198418 -8.068985
604 47 5 40.254045 7.913132 -10.060503
605 47 5 38.224233 7.371375 -10.064851
606 47 5 39.233208 7.640488 -6.824777
607 47 5 40.419216 9.808442 -9.164097
608 47 5 37.755839 9.093356 -7.168093
609 47 5 37.132243 8.930564 -9.169158
610 47 5 38.777277 9.372377 -10.401461
611 47 5 39.523372 6.572750 -8.612609
612 48 4 37.482371 1.671026 0.751970
