LAMMPS data file for client system
203 29 5 42.269850 0.219591 -5.290313
204 30 4 40.513222 7.634999 9.355425
205 30 5 40.513222 9.634999 9.355425
206 30 5 39.333432 8.834999 10.436210
207 30 5 40.684541 8.034999 7.403337
208 30 5 41.705514 7.234999 10.910559
209 30 5 38.937681 6.434999 9.076734
210 30 5 40.513222 5.634999 9.355425
211 31 4 39.890717 -1.791216 -0.335234
212 31 5 39.890717 0.208784 -0.335234
213 31 5 38.710927 -0.591216 0.745550
214 31 5 40.062036 -1.391216 -2.287323
215 31 5 41.083009 -2.191216 1.219899
216 31 5 38.315175 -2.991216 -0.613925
217 31 5 39.890717 -3.791216 -0.335234
218 32 4 43.970709 1.463593 1.969117
219 32 5 43.970709 3.463593 1.969117
220 32 5 42.790919 2.663593 3.049901
221 32 5 44.142027 1.863593 0.017028
222 32 5 45.163001 1.063593 3.524250
223 32 5 42.395167 0.263593 1.690426
224 32 5 43.970709 -0.536407 1.969117
225 33 4 35.647881 1.869483 -4.984127
226 33 5 35.647881 3.869483 -4.984127
227 33 5 34.468090 3.069483 -3.903343
228 33 5 35.819199 2.269483 -6.936216
229 33 5 36.840172 1.469483 -3.428994
230 33 5 34.072339 0.669483 -5.262818
231 33 5 35.647881 -0.130517 -4.984127
232 34 4 37.108072 -8.510560 -1.567796
233 34 5 37.108072 -6.510560 -1.567796
234 34 5 35.928281 -7.310560 -0.487011
235 34 5 37.279390 -8.110560 -3.519884
236 34 5 38.300363 -8.910560 -0.012662
237 34 5 35.532530 -9.710560 -1.846487
238 34 5 37.108072 -10.510560 -1.567796
239 35 4 37.856769 1.635836 0.547424
240 35 5 37.856769 3.635836 0.547424
241 35 5 36.676979 2.835836 1.628209
242 35 5 38.028088 2.035836 -1.404664
243 35 5 39.049061 1.235836 2.102558
244 35 5 36.281227 0.435836 0.268733
245 35 5 37.856769 -0.364164 0.547424
246 36 4 42.981825 -0.907475 -9.343968
247 36 5 42.981825 1.092525 -9.343968
248 36 5 41.802034 0.292525 -8.263183
249 36 5 43.153143 -0.507475 -11.296056
250 36 5 44.174116 -1.307475 -7.788834
251 36 5 41.406283 -2.107475 -9.622659
252 36 5 42.981825 -2.907475 -9.343968
253 37 4 41.432747 -1.434050 5.195295
254 37 5 41.432747 0.565950 5.195295
255 37 5 40.252957 -0.234050 6.276079
256 37 5 41.604066 -1.034050 3.243206
257 37 5 42.625039 -1.834050 6.750428
258 37 5 39.857205 -2.634050 4.916604
259 37 5 41.432747 -3.434050 5.195295
260 38 4 39.940146 8.695493 -8.440925
261 38 5 39.940146 10.695493 -8.440925
262 38 5 38.760356 9.895493 -7.360141
263 38 5 40.111465 9.095493 -10.393014
264 38 5 41.132438 8.295493 -6.885792
265 38 5 38.364605 7.495493 -8.719617
266 38 5 39.940146 6.695493 -8.440925
267 39 4 43.586594 -6.923624 -7.266996
268 39 5 43.586594 -4.923624 -7.266996
269 39 5 42.406804 -5.723624 -6.186212
270 39 5 43.757913 -6.523624 -9.219085
271 39 5 44.778886 -7.323624 -5.711863
272 39 5 42.011053 -8.123624 -7.545687
273 39 5 43.586594 -8.923624 -7.266996
274 40 4 39.295090 6.631994 -1.617400
275 40 5 39.295090 8.631994 -1.617400
276 40 5 38.115299 7.831994 -0.536615
277 40 5 39.466408 7.031994 -3.569488
278 40 5 40.487381 6.231994 -0.062266
279 40 5 37.719548 5.431994 -1.896091
280 40 5 39.295090 4.631994 -1.617400
281 41 4 43.019042 4.547603 7.137436
282 41 5 43.019042 6.547603 7.137436
283 41 5 41.839252 5.747603 8.218221
284 41 5 43.190361 4.947603 5.185348
285 41 5 44.211334 4.147603 8.692570
286 41 5 41.443501 3.347603 6.858745
287 41 5 43.019042 2.547603 7.137436
288 42 4 35.156068 -2.818352 7.981009
289 42 5 35.156068 -0.818352 7.981009
290 42 5 33.976278 -1.618352 9.061794
291 42 5 35.327387 -2.418352 6.028921
292 42 5 36.348360 -3.218352 9.536143
293 42 5 33.580527 -4.018352 7.702318
294 42 5 35.156068 -4.818352 7.981009
295 43 4 43.166226 -4.846249 1.496634
296 43 5 43.166226 -2.846249 1.496634
297 43 5 41.986436 -3.646249 2.577418
298 43 5 43.337545 -4.446249 -0.455455
299 43 5 44.358518 -5.246249 3.051767
300 43 5 41.590685 -6.046249 1.217942
301 43 5 43.166226 -6.846249 1.496634
302 44 4 35.056455 7.634042 5.548694
303 44 5 35.056455 9.634042 5.548694
304 44 5 33.876664 8.834042 6.629478
305 44 5 35.227773 8.034042 3.596605
306 44 5 36.248746 7.234042 7.103827
307 44 5 33.480913 6.434042 5.270003
308 44 5 35.056455 5.634042 5.548694
309 45 4 40.869091 -6.967877 -1.410410
310 45 5 40.869091 -4.967877 -1.410410
311 45 5 39.689301 -5.767877 -0.329626
312 45 5 41.040410 -6.567877 -3.362499
313 45 5 42.061383 -7.367877 0.144723
314 45 5 39.293549 -8.167877 -1.689101
315 45 5 40.869091 -8.967877 -1.410410
316 46 4 36.739577 5.563454 -9.050834
317 46 5 36.739577 7.563454 -9.050834
318 46 5 35.559786 6.763454 -7.970049
319 46 5 36.910895 5.963454 -11.002922
320 46 5 37.931868 5.163454 -7.495700
321 46 5 35.164035 4.363454 -9.329525
322 46 5 36.739577 3.563454 -9.050834
323 47 4 38.947487 -5.817792 -8.088088
324 47 5 38.947487 -3.817792 -8.088088
325 47 5 37.767697 -4.617792 -7.007304
326 47 5 39.118806 -5.417792 -10.040177
327 47 5 40.139779 -6.217792 -6.532955
328 47 5 37.371945 -7.017792 -8.366779
329 47 5 38.947487 -7.817792 -8.088088
330 48 4 38.740867 -0.766897 8.491051
331 48 5 38.740867 1.233103 8.491051
332 48 5 37.561076 0.433103 9.571835
333 48 5 38.912185 -0.366897 6.538962
334 48 5 39.933158 -1.166897 10.046184
335 48 5 37.165325 -1.966897 8.212360
336 48 5 38.740867 -2.766897 8.491051
337 49 4 35.357375 3.073151 8.309775
338 49 5 35.357375 5.073151 8.309775
339 49 5 34.177585 4.273151 9.390559
340 49 5 35.528694 3.473151 6.357686
341 49 5 36.549667 2.673151 9.864908
342 49 5 33.781834 1.873151 8.031084
343 49 5 35.357375 1.073151 8.309775
344 50 4 44.491925 -7.363655 4.592670
345 50 5 44.491925 -5.363655 4.592670
346 50 5 43.312134 -6.163655 5.673455
347 50 5 44.663243 -6.963655 2.640582
348 50 5 45.684216 -7.763655 6.147804
349 50 5 42.916383 -8.563655 4.313979
350 50 5 44.491925 -9.363655 4.592670
